 Tables for fixed-point trig tables for windowing and mdct  Windowing trig tables in s.31 format  mdct trig table. 
   the table should be in s.31 format, but in wma pro, all the tables are scaled
   down to preserve energy in the signal, so this downscaling is equivalent to 
   having the tables in ~s15.16 instead.  rockbox: not used
const int32_t sincos_lookup_wmap[8064] = {
    0x0000011C, 0x00016A09, 0x000009FE, 0x000169E6, 
    0x00002488, 0x0000348C, 0x00002493, 0x00003484, 
    0x0000249D, 0x0000347D, 0x000024A7, 0x00003476, 
    0x000024B2, 0x0000346F, 0x000024BC, 0x00003468, 
    0x000024C6, 0x00003460, 0x000024D1, 0x00003459, 
    0x000024DB, 0x00003452, 0x000024E5, 0x0000344B, 
    0x000024EF, 0x00003443, 0x000024FA, 0x0000343C, 
    0x00002504, 0x00003435, 0x0000250E, 0x0000342E, 
    0x00002518, 0x00003426, 0x00002523, 0x0000341F, 
    0x0000252D, 0x00003418, 0x00002537, 0x00003410, 
    0x00002541, 0x00003409, 0x0000254B, 0x00003402, 
    0x00002556, 0x000033FA, 0x00002560, 0x000033F3, 
    0x0000256A, 0x000033EC, 0x00002574, 0x000033E4, 
    0x0000257E, 0x000033DD, 0x00002589, 0x000033D6, 
    0x00002593, 0x000033CE, 0x0000259D, 0x000033C7, 
    0x000025A7, 0x000033C0, 0x000025B1, 0x000033B8, 
    0x000025BB, 0x000033B1, 0x000025C6, 0x000033A9, 
    0x000025D0, 0x000033A2, 0x000025DA, 0x0000339B, 
    0x000025E4, 0x00003393, 0x000025EE, 0x0000338C, 
    0x000025F8, 0x00003384, 0x00002602, 0x0000337D, 
    0x0000260D, 0x00003375, 0x00002617, 0x0000336E, 
    0x00002621, 0x00003366, 0x0000262B, 0x0000335F, 
    0x00002635, 0x00003357, 0x0000263F, 0x00003350, 
    0x00002649, 0x00003348, 0x00002653, 0x00003341, 
    0x0000265D, 0x00003339, 0x00002667, 0x00003332, 
    0x00002671, 0x0000332A, 0x0000267B, 0x00003323, 
    0x00002685, 0x0000331B, 0x0000268F, 0x00003313, 
    0x00002699, 0x0000330C, 0x000026A3, 0x00003304, 
    0x000026AD, 0x000032FD, 0x000026B7, 0x000032F5, 
    0x000026C1, 0x000032EE, 0x000026CB, 0x000032E6, 
    0x000026D5, 0x000032DE, 0x000026DF, 0x000032D7, 
    0x000026E9, 0x000032CF, 0x000026F3, 0x000032C7, 
    0x000026FD, 0x000032C0, 0x00002707, 0x000032B8, 
    0x00002711, 0x000032B0, 0x0000271B, 0x000032A9, 
    0x00002725, 0x000032A1, 0x0000272F, 0x00003299, 
    0x00002739, 0x00003292, 0x00002743, 0x0000328A, 
    0x0000274D, 0x00003282, 0x00002757, 0x0000327B, 
    0x00002761, 0x00003273, 0x0000276B, 0x0000326B, 
    0x00002774, 0x00003263, 0x0000277E, 0x0000325C, 
    0x00002788, 0x00003254, 0x00002792, 0x0000324C, 
    0x0000279C, 0x00003244, 0x000027A6, 0x0000323C, 
    0x000027B0, 0x00003235, 0x000027BA, 0x0000322D, 
    0x000027C3, 0x00003225, 0x000027CD, 0x0000321D, 
    0x000027D7, 0x00003215, 0x000027E1, 0x0000320E, 
    0x000027EB, 0x00003206, 0x000027F5, 0x000031FE, 
    0x000027FE, 0x000031F6, 0x00002808, 0x000031EE, 
    0x00002812, 0x000031E6, 0x0000281C, 0x000031DF, 
    0x00002826, 0x000031D7, 0x0000282F, 0x000031CF, 
    0x00002839, 0x000031C7, 0x00002843, 0x000031BF, 
    0x0000284D, 0x000031B7, 0x00002856, 0x000031AF, 
    0x00002860, 0x000031A7, 0x0000286A, 0x0000319F, 
    0x00002874, 0x00003197, 0x0000287D, 0x0000318F, 
    0x00002887, 0x00003187, 0x00002891, 0x0000317F, 
    0x0000289B, 0x00003178, 0x000028A4, 0x00003170, 
    0x000028AE, 0x00003168, 0x000028B8, 0x00003160, 
    0x000028C1, 0x00003158, 0x000028CB, 0x00003150, 
    0x000028D5, 0x00003148, 0x000028DE, 0x00003140, 
    0x000028E8, 0x00003137, 0x000028F2, 0x0000312F, 
    0x000028FB, 0x00003127, 0x00002905, 0x0000311F, 
    0x0000290F, 0x00003117, 0x00002918, 0x0000310F, 
    0x00002922, 0x00003107, 0x0000292C, 0x000030FF, 
    0x00002935, 0x000030F7, 0x0000293F, 0x000030EF, 
    0x00002948, 0x000030E7, 0x00002952, 0x000030DF, 
    0x0000295C, 0x000030D7, 0x00002965, 0x000030CE, 
    0x0000296F, 0x000030C6, 0x00002978, 0x000030BE, 
    0x00002982, 0x000030B6, 0x0000298C, 0x000030AE, 
    0x00002995, 0x000030A6, 0x0000299F, 0x0000309E, 
    0x000029A8, 0x00003095, 0x000029B2, 0x0000308D, 
    0x000029BB, 0x00003085, 0x000029C5, 0x0000307D, 
    0x000029CE, 0x00003075, 0x000029D8, 0x0000306C, 
    0x000029E1, 0x00003064, 0x000029EB, 0x0000305C, 
    0x000029F4, 0x00003054, 0x000029FE, 0x0000304B, 
    0x00002A07, 0x00003043, 0x00002A11, 0x0000303B, 
    0x00002A1A, 0x00003033, 0x00002A24, 0x0000302A, 
    0x00002A2D, 0x00003022, 0x00002A37, 0x0000301A, 
    0x00002A40, 0x00003012, 0x00002A49, 0x00003009, 
    0x00002A53, 0x00003001, 0x00002A5C, 0x00002FF9, 
    0x00002A66, 0x00002FF0, 0x00002A6F, 0x00002FE8, 
    0x00002A79, 0x00002FE0, 0x00002A82, 0x00002FD7, 
    0x00002A8B, 0x00002FCF, 0x00002A95, 0x00002FC7, 
    0x00002A9E, 0x00002FBE, 0x00002AA7, 0x00002FB6, 
    0x00002AB1, 0x00002FAD, 0x00002ABA, 0x00002FA5, 
    0x00002AC4, 0x00002F9D, 0x00002ACD, 0x00002F94, 
    0x00002AD6, 0x00002F8C, 0x00002AE0, 0x00002F83, 
    0x00002AE9, 0x00002F7B, 0x00002AF2, 0x00002F73, 
    0x00002AFB, 0x00002F6A, 0x00002B05, 0x00002F62, 
    0x00002B0E, 0x00002F59, 0x00002B17, 0x00002F51, 
    0x00002B21, 0x00002F48, 0x00002B2A, 0x00002F40, 
    0x00002B33, 0x00002F37, 0x00002B3C, 0x00002F2F, 
    0x00002B46, 0x00002F26, 0x00002B4F, 0x00002F1E, 
    0x00002B58, 0x00002F15, 0x00002B62, 0x00002F0D, 
    0x00002B6B, 0x00002F04, 0x00002B74, 0x00002EFC, 
    0x00002B7D, 0x00002EF3, 0x00002B86, 0x00002EEB, 
    0x00002B90, 0x00002EE2, 0x00002B99, 0x00002EDA, 
    0x00002BA2, 0x00002ED1, 0x00002BAB, 0x00002EC9, 
    0x00002BB4, 0x00002EC0, 0x00002BBE, 0x00002EB7, 
    0x00002BC7, 0x00002EAF, 0x00002BD0, 0x00002EA6, 
    0x00002BD9, 0x00002E9E, 0x00002BE2, 0x00002E95, 
    0x00002BEB, 0x00002E8C, 0x00002BF4, 0x00002E84, 
    0x00002BFE, 0x00002E7B, 0x00002C07, 0x00002E72, 
    0x00002C10, 0x00002E6A, 0x00002C19, 0x00002E61, 
    0x00002C22, 0x00002E58, 0x00002C2B, 0x00002E50, 
    0x00002C34, 0x00002E47, 0x00002C3D, 0x00002E3E, 
    0x00002C46, 0x00002E36, 0x00002C4F, 0x00002E2D, 
    0x00002C59, 0x00002E24, 0x00002C62, 0x00002E1C, 
    0x00002C6B, 0x00002E13, 0x00002C74, 0x00002E0A, 
    0x00002C7D, 0x00002E01, 0x00002C86, 0x00002DF9, 
    0x00002C8F, 0x00002DF0, 0x00002C98, 0x00002DE7, 
    0x00002CA1, 0x00002DDE, 0x00002CAA, 0x00002DD6, 
    0x00002CB3, 0x00002DCD, 0x00002CBC, 0x00002DC4, 
    0x00002CC5, 0x00002DBB, 0x00002CCE, 0x00002DB3, 
    0x00002CD7, 0x00002DAA, 0x00002CE0, 0x00002DA1, 
    0x00002CE9, 0x00002D98, 0x00002CF2, 0x00002D8F, 
    0x00002CFB, 0x00002D87, 0x00002D03, 0x00002D7E, 
    0x00002D0C, 0x00002D75, 0x00002D15, 0x00002D6C, 
    0x00002D1E, 0x00002D63, 0x00002D27, 0x00002D5A, 
    0x00002D30, 0x00002D51, 0x00002D39, 0x00002D49, 
    0x00002D42, 0x00002D40, 0x00002D4B, 0x00002D37, 
    0x00002D54, 0x00002D2E, 0x00002D5C, 0x00002D25, 
    0x00002D65, 0x00002D1C, 0x00002D6E, 0x00002D13, 
    0x00002D77, 0x00002D0A, 0x00002D80, 0x00002D01, 
    0x00002D89, 0x00002CF8, 0x00002D92, 0x00002CEF, 
    0x00002D9A, 0x00002CE6, 0x00002DA3, 0x00002CDD, 
    0x00002DAC, 0x00002CD4, 0x00002DB5, 0x00002CCC, 
    0x00002DBE, 0x00002CC3, 0x00002DC6, 0x00002CBA, 
    0x00002DCF, 0x00002CB1, 0x00002DD8, 0x00002CA8, 
    0x00002DE1, 0x00002C9F, 0x00002DE9, 0x00002C96, 
    0x00002DF2, 0x00002C8D, 0x00002DFB, 0x00002C84, 
    0x00002E04, 0x00002C7A, 0x00002E0C, 0x00002C71, 
    0x00002E15, 0x00002C68, 0x00002E1E, 0x00002C5F, 
    0x00002E27, 0x00002C56, 0x00002E2F, 0x00002C4D, 
    0x00002E38, 0x00002C44, 0x00002E41, 0x00002C3B, 
    0x00002E49, 0x00002C32, 0x00002E52, 0x00002C29, 
    0x00002E5B, 0x00002C20, 0x00002E63, 0x00002C17, 
    0x00002E6C, 0x00002C0E, 0x00002E75, 0x00002C04, 
    0x00002E7D, 0x00002BFB, 0x00002E86, 0x00002BF2, 
    0x00002E8F, 0x00002BE9, 0x00002E97, 0x00002BE0, 
    0x00002EA0, 0x00002BD7, 0x00002EA8, 0x00002BCE, 
    0x00002EB1, 0x00002BC4, 0x00002EBA, 0x00002BBB, 
    0x00002EC2, 0x00002BB2, 0x00002ECB, 0x00002BA9, 
    0x00002ED3, 0x00002BA0, 0x00002EDC, 0x00002B97, 
    0x00002EE4, 0x00002B8D, 0x00002EED, 0x00002B84, 
    0x00002EF5, 0x00002B7B, 0x00002EFE, 0x00002B72, 
    0x00002F07, 0x00002B68, 0x00002F0F, 0x00002B5F, 
    0x00002F18, 0x00002B56, 0x00002F20, 0x00002B4D, 
    0x00002F29, 0x00002B43, 0x00002F31, 0x00002B3A, 
    0x00002F3A, 0x00002B31, 0x00002F42, 0x00002B28, 
    0x00002F4A, 0x00002B1E, 0x00002F53, 0x00002B15, 
    0x00002F5B, 0x00002B0C, 0x00002F64, 0x00002B02, 
    0x00002F6C, 0x00002AF9, 0x00002F75, 0x00002AF0, 
    0x00002F7D, 0x00002AE7, 0x00002F86, 0x00002ADD, 
    0x00002F8E, 0x00002AD4, 0x00002F96, 0x00002ACB, 
    0x00002F9F, 0x00002AC1, 0x00002FA7, 0x00002AB8, 
    0x00002FB0, 0x00002AAE, 0x00002FB8, 0x00002AA5, 
    0x00002FC0, 0x00002A9C, 0x00002FC9, 0x00002A92, 
    0x00002FD1, 0x00002A89, 0x00002FD9, 0x00002A80, 
    0x00002FE2, 0x00002A76, 0x00002FEA, 0x00002A6D, 
    0x00002FF2, 0x00002A63, 0x00002FFB, 0x00002A5A, 
    0x00003003, 0x00002A51, 0x0000300B, 0x00002A47, 
    0x00003014, 0x00002A3E, 0x0000301C, 0x00002A34, 
    0x00003024, 0x00002A2B, 0x0000302C, 0x00002A21, 
    0x00003035, 0x00002A18, 0x0000303D, 0x00002A0E, 
    0x00003045, 0x00002A05, 0x0000304E, 0x000029FB, 
    0x00003056, 0x000029F2, 0x0000305E, 0x000029E8, 
    0x00003066, 0x000029DF, 0x0000306E, 0x000029D5, 
    0x00003077, 0x000029CC, 0x0000307F, 0x000029C2, 
    0x00003087, 0x000029B9, 0x0000308F, 0x000029AF, 
    0x00003097, 0x000029A6, 0x000030A0, 0x0000299C, 
    0x000030A8, 0x00002993, 0x000030B0, 0x00002989, 
    0x000030B8, 0x00002980, 0x000030C0, 0x00002976, 
    0x000030C8, 0x0000296C, 0x000030D0, 0x00002963, 
    0x000030D9, 0x00002959, 0x000030E1, 0x00002950, 
    0x000030E9, 0x00002946, 0x000030F1, 0x0000293C, 
    0x000030F9, 0x00002933, 0x00003101, 0x00002929, 
    0x00003109, 0x00002920, 0x00003111, 0x00002916, 
    0x00003119, 0x0000290C, 0x00003121, 0x00002903, 
    0x00003129, 0x000028F9, 0x00003131, 0x000028EF, 
    0x00003139, 0x000028E6, 0x00003142, 0x000028DC, 
    0x0000314A, 0x000028D2, 0x00003152, 0x000028C9, 
    0x0000315A, 0x000028BF, 0x00003162, 0x000028B5, 
    0x0000316A, 0x000028AC, 0x00003172, 0x000028A2, 
    0x0000317A, 0x00002898, 0x00003181, 0x0000288E, 
    0x00003189, 0x00002885, 0x00003191, 0x0000287B, 
    0x00003199, 0x00002871, 0x000031A1, 0x00002868, 
    0x000031A9, 0x0000285E, 0x000031B1, 0x00002854, 
    0x000031B9, 0x0000284A, 0x000031C1, 0x00002841, 
    0x000031C9, 0x00002837, 0x000031D1, 0x0000282D, 
    0x000031D9, 0x00002823, 0x000031E0, 0x00002819, 
    0x000031E8, 0x00002810, 0x000031F0, 0x00002806, 
    0x000031F8, 0x000027FC, 0x00003200, 0x000027F2, 
    0x00003208, 0x000027E8, 0x00003210, 0x000027DF, 
    0x00003217, 0x000027D5, 0x0000321F, 0x000027CB, 
    0x00003227, 0x000027C1, 0x0000322F, 0x000027B7, 
    0x00003237, 0x000027AD, 0x0000323E, 0x000027A3, 
    0x00003246, 0x0000279A, 0x0000324E, 0x00002790, 
    0x00003256, 0x00002786, 0x0000325E, 0x0000277C, 
    0x00003265, 0x00002772, 0x0000326D, 0x00002768, 
    0x00003275, 0x0000275E, 0x0000327C, 0x00002754, 
    0x00003284, 0x0000274A, 0x0000328C, 0x00002740, 
    0x00003294, 0x00002737, 0x0000329B, 0x0000272D, 
    0x000032A3, 0x00002723, 0x000032AB, 0x00002719, 
    0x000032B2, 0x0000270F, 0x000032BA, 0x00002705, 
    0x000032C2, 0x000026FB, 0x000032C9, 0x000026F1, 
    0x000032D1, 0x000026E7, 0x000032D9, 0x000026DD, 
    0x000032E0, 0x000026D3, 0x000032E8, 0x000026C9, 
    0x000032EF, 0x000026BF, 0x000032F7, 0x000026B5, 
    0x000032FF, 0x000026AB, 0x00003306, 0x000026A1, 
    0x0000330E, 0x00002697, 0x00003315, 0x0000268D, 
    0x0000331D, 0x00002683, 0x00003325, 0x00002679, 
    0x0000332C, 0x0000266F, 0x00003334, 0x00002665, 
    0x0000333B, 0x0000265B, 0x00003343, 0x00002651, 
    0x0000334A, 0x00002647, 0x00003352, 0x0000263C, 
    0x00003359, 0x00002632, 0x00003361, 0x00002628, 
    0x00003368, 0x0000261E, 0x00003370, 0x00002614, 
    0x00003377, 0x0000260A, 0x0000337F, 0x00002600, 
    0x00003386, 0x000025F6, 0x0000338E, 0x000025EC, 
    0x00003395, 0x000025E2, 0x0000339C, 0x000025D7, 
    0x000033A4, 0x000025CD, 0x000033AB, 0x000025C3, 
    0x000033B3, 0x000025B9, 0x000033BA, 0x000025AF, 
    0x000033C1, 0x000025A5, 0x000033C9, 0x0000259A, 
    0x000033D0, 0x00002590, 0x000033D8, 0x00002586, 
    0x000033DF, 0x0000257C, 0x000033E6, 0x00002572, 
    0x000033EE, 0x00002568, 0x000033F5, 0x0000255D, 
    0x000033FC, 0x00002553, 0x00003404, 0x00002549, 
    0x0000340B, 0x0000253F, 0x00003412, 0x00002535, 
    0x0000341A, 0x0000252A, 0x00003421, 0x00002520, 
    0x00003428, 0x00002516, 0x0000342F, 0x0000250C, 
    0x00003437, 0x00002501, 0x0000343E, 0x000024F7, 
    0x00003445, 0x000024ED, 0x0000344C, 0x000024E3, 
    0x00003454, 0x000024D8, 0x0000345B, 0x000024CE, 
    0x00003462, 0x000024C4, 0x00003469, 0x000024B9, 
    0x00003471, 0x000024AF, 0x00003478, 0x000024A5, 
    0x0000347F, 0x0000249B, 0x00003486, 0x00002490, 
    0x0000348D, 0x00002486, 0x00003495, 0x0000247C, 
    0x0000349C, 0x00002471, 0x000034A3, 0x00002467, 
    0x000034AA, 0x0000245D, 0x000034B1, 0x00002452, 
    0x000034B8, 0x00002448, 0x000034BF, 0x0000243E, 
    0x000034C6, 0x00002433, 0x000034CE, 0x00002429, 
    0x000034D5, 0x0000241E, 0x000034DC, 0x00002414, 
    0x000034E3, 0x0000240A, 0x000034EA, 0x000023FF, 
    0x000034F1, 0x000023F5, 0x000034F8, 0x000023EA, 
    0x000034FF, 0x000023E0, 0x00003506, 0x000023D6, 
    0x0000350D, 0x000023CB, 0x00003514, 0x000023C1, 
    0x0000351B, 0x000023B6, 0x00003522, 0x000023AC, 
    0x00003529, 0x000023A2, 0x00003530, 0x00002397, 
    0x00003537, 0x0000238D, 0x0000353E, 0x00002382, 
    0x00003545, 0x00002378, 0x0000354C, 0x0000236D, 
    0x00003553, 0x00002363, 0x0000355A, 0x00002358, 
    0x00003561, 0x0000234E, 0x00003568, 0x00002343, 
    0x0000356F, 0x00002339, 0x00003576, 0x0000232E, 
    0x0000357D, 0x00002324, 0x00003583, 0x00002319, 
    0x0000358A, 0x0000230F, 0x00003591, 0x00002304, 
    0x00003598, 0x000022FA, 0x0000359F, 0x000022EF, 
    0x000035A6, 0x000022E5, 0x000035AD, 0x000022DA, 
    0x000035B4, 0x000022D0, 0x000035BA, 0x000022C5, 
    0x000035C1, 0x000022BB, 0x000035C8, 0x000022B0, 
    0x000035CF, 0x000022A5, 0x000035D6, 0x0000229B, 
    0x000035DC, 0x00002290, 0x000035E3, 0x00002286, 
    0x000035EA, 0x0000227B, 0x000035F1, 0x00002271, 
    0x000035F7, 0x00002266, 0x000035FE, 0x0000225B, 
    0x00003605, 0x00002251, 0x0000360C, 0x00002246, 
    0x00003612, 0x0000223C, 0x00003619, 0x00002231, 
    0x00003620, 0x00002226, 0x00003627, 0x0000221C, 
    0x0000362D, 0x00002211, 0x00003634, 0x00002206, 
    0x0000363B, 0x000021FC, 0x00003641, 0x000021F1, 
    0x00003648, 0x000021E6, 0x0000364F, 0x000021DC, 
    0x00003655, 0x000021D1, 0x0000365C, 0x000021C6, 
    0x00003662, 0x000021BC, 0x00003669, 0x000021B1, 
    0x00003670, 0x000021A6, 0x00003676, 0x0000219C, 
    0x0000367D, 0x00002191, 0x00003684, 0x00002186, 
    0x0000368A, 0x0000217C, 0x00003691, 0x00002171, 
    0x00003697, 0x00002166, 0x0000369E, 0x0000215B, 
    0x000036A4, 0x00002151, 0x000036AB, 0x00002146, 
    0x000036B1, 0x0000213B, 0x000036B8, 0x00002131, 
    0x000036BE, 0x00002126, 0x000036C5, 0x0000211B, 
    0x000036CB, 0x00002110, 0x000036D2, 0x00002106, 
    0x000036D8, 0x000020FB, 0x000036DF, 0x000020F0, 
    0x000036E5, 0x000020E5, 0x000036EC, 0x000020DA, 
    0x000036F2, 0x000020D0, 0x000036F9, 0x000020C5, 
    0x000036FF, 0x000020BA, 0x00003706, 0x000020AF, 
    0x0000370C, 0x000020A4, 0x00003712, 0x0000209A, 
    0x00003719, 0x0000208F, 0x0000371F, 0x00002084, 
    0x00003726, 0x00002079, 0x0000372C, 0x0000206E, 
    0x00003732, 0x00002064, 0x00003739, 0x00002059, 
    0x0000373F, 0x0000204E, 0x00003745, 0x00002043, 
    0x0000374C, 0x00002038, 0x00003752, 0x0000202D, 
    0x00003758, 0x00002022, 0x0000375F, 0x00002018, 
    0x00003765, 0x0000200D, 0x0000376B, 0x00002002, 
    0x00003771, 0x00001FF7, 0x00003778, 0x00001FEC, 
    0x0000377E, 0x00001FE1, 0x00003784, 0x00001FD6, 
    0x0000378A, 0x00001FCB, 0x00003791, 0x00001FC0, 
    0x00003797, 0x00001FB5, 0x0000379D, 0x00001FAB, 
    0x000037A3, 0x00001FA0, 0x000037AA, 0x00001F95, 
    0x000037B0, 0x00001F8A, 0x000037B6, 0x00001F7F, 
    0x000037BC, 0x00001F74, 0x000037C2, 0x00001F69, 
    0x000037C8, 0x00001F5E, 0x000037CF, 0x00001F53, 
    0x000037D5, 0x00001F48, 0x000037DB, 0x00001F3D, 
    0x000037E1, 0x00001F32, 0x000037E7, 0x00001F27, 
    0x000037ED, 0x00001F1C, 0x000037F3, 0x00001F11, 
    0x000037F9, 0x00001F06, 0x00003800, 0x00001EFB, 
    0x00003806, 0x00001EF0, 0x0000380C, 0x00001EE5, 
    0x00003812, 0x00001EDA, 0x00003818, 0x00001ECF, 
    0x0000381E, 0x00001EC4, 0x00003824, 0x00001EB9, 
    0x0000382A, 0x00001EAE, 0x00003830, 0x00001EA3, 
    0x00003836, 0x00001E98, 0x0000383C, 0x00001E8D, 
    0x00003842, 0x00001E82, 0x00003848, 0x00001E77, 
    0x0000384E, 0x00001E6C, 0x00003854, 0x00001E61, 
    0x0000385A, 0x00001E56, 0x00003860, 0x00001E4B, 
    0x00003866, 0x00001E40, 0x0000386C, 0x00001E35, 
    0x00003872, 0x00001E29, 0x00003878, 0x00001E1E, 
    0x0000387D, 0x00001E13, 0x00003883, 0x00001E08, 
    0x00003889, 0x00001DFD, 0x0000388F, 0x00001DF2, 
    0x00003895, 0x00001DE7, 0x0000389B, 0x00001DDC, 
    0x000038A1, 0x00001DD1, 0x000038A7, 0x00001DC6, 
    0x000038AC, 0x00001DBA, 0x000038B2, 0x00001DAF, 
    0x000038B8, 0x00001DA4, 0x000038BE, 0x00001D99, 
    0x000038C4, 0x00001D8E, 0x000038CA, 0x00001D83, 
    0x000038CF, 0x00001D78, 0x000038D5, 0x00001D6C, 
    0x000038DB, 0x00001D61, 0x000038E1, 0x00001D56, 
    0x000038E6, 0x00001D4B, 0x000038EC, 0x00001D40, 
    0x000038F2, 0x00001D35, 0x000038F8, 0x00001D29, 
    0x000038FD, 0x00001D1E, 0x00003903, 0x00001D13, 
    0x00003909, 0x00001D08, 0x0000390E, 0x00001CFD, 
    0x00003914, 0x00001CF1, 0x0000391A, 0x00001CE6, 
    0x0000391F, 0x00001CDB, 0x00003925, 0x00001CD0, 
    0x0000392B, 0x00001CC5, 0x00003930, 0x00001CB9, 
    0x00003936, 0x00001CAE, 0x0000393C, 0x00001CA3, 
    0x00003941, 0x00001C98, 0x00003947, 0x00001C8C, 
    0x0000394D, 0x00001C81, 0x00003952, 0x00001C76, 
    0x00003958, 0x00001C6B, 0x0000395D, 0x00001C5F, 
    0x00003963, 0x00001C54, 0x00003968, 0x00001C49, 
    0x0000396E, 0x00001C3E, 0x00003974, 0x00001C32, 
    0x00003979, 0x00001C27, 0x0000397F, 0x00001C1C, 
    0x00003984, 0x00001C10, 0x0000398A, 0x00001C05, 
    0x0000398F, 0x00001BFA, 0x00003995, 0x00001BEE, 
    0x0000399A, 0x00001BE3, 0x000039A0, 0x00001BD8, 
    0x000039A5, 0x00001BCD, 0x000039AA, 0x00001BC1, 
    0x000039B0, 0x00001BB6, 0x000039B5, 0x00001BAB, 
    0x000039BB, 0x00001B9F, 0x000039C0, 0x00001B94, 
    0x000039C6, 0x00001B89, 0x000039CB, 0x00001B7D, 
    0x000039D0, 0x00001B72, 0x000039D6, 0x00001B67, 
    0x000039DB, 0x00001B5B, 0x000039E0, 0x00001B50, 
    0x000039E6, 0x00001B44, 0x000039EB, 0x00001B39, 
    0x000039F1, 0x00001B2E, 0x000039F6, 0x00001B22, 
    0x000039FB, 0x00001B17, 0x00003A01, 0x00001B0C, 
    0x00003A06, 0x00001B00, 0x00003A0B, 0x00001AF5, 
    0x00003A10, 0x00001AE9, 0x00003A16, 0x00001ADE, 
    0x00003A1B, 0x00001AD3, 0x00003A20, 0x00001AC7, 
    0x00003A25, 0x00001ABC, 0x00003A2B, 0x00001AB0, 
    0x00003A30, 0x00001AA5, 0x00003A35, 0x00001A99, 
    0x00003A3A, 0x00001A8E, 0x00003A40, 0x00001A83, 
    0x00003A45, 0x00001A77, 0x00003A4A, 0x00001A6C, 
    0x00003A4F, 0x00001A60, 0x00003A54, 0x00001A55, 
    0x00003A5A, 0x00001A49, 0x00003A5F, 0x00001A3E, 
    0x00003A64, 0x00001A32, 0x00003A69, 0x00001A27, 
    0x00003A6E, 0x00001A1B, 0x00003A73, 0x00001A10, 
    0x00003A78, 0x00001A05, 0x00003A7D, 0x000019F9, 
    0x00003A83, 0x000019EE, 0x00003A88, 0x000019E2, 
    0x00003A8D, 0x000019D7, 0x00003A92, 0x000019CB, 
    0x00003A97, 0x000019C0, 0x00003A9C, 0x000019B4, 
    0x00003AA1, 0x000019A9, 0x00003AA6, 0x0000199D, 
    0x00003AAB, 0x00001992, 0x00003AB0, 0x00001986, 
    0x00003AB5, 0x0000197A, 0x00003ABA, 0x0000196F, 
    0x00003ABF, 0x00001963, 0x00003AC4, 0x00001958, 
    0x00003AC9, 0x0000194C, 0x00003ACE, 0x00001941, 
    0x00003AD3, 0x00001935, 0x00003AD8, 0x0000192A, 
    0x00003ADD, 0x0000191E, 0x00003AE2, 0x00001913, 
    0x00003AE7, 0x00001907, 0x00003AEC, 0x000018FB, 
    0x00003AF0, 0x000018F0, 0x00003AF5, 0x000018E4, 
    0x00003AFA, 0x000018D9, 0x00003AFF, 0x000018CD, 
    0x00003B04, 0x000018C2, 0x00003B09, 0x000018B6, 
    0x00003B0E, 0x000018AA, 0x00003B12, 0x0000189F, 
    0x00003B17, 0x00001893, 0x00003B1C, 0x00001888, 
    0x00003B21, 0x0000187C, 0x00003B26, 0x00001870, 
    0x00003B2B, 0x00001865, 0x00003B2F, 0x00001859, 
    0x00003B34, 0x0000184D, 0x00003B39, 0x00001842, 
    0x00003B3E, 0x00001836, 0x00003B42, 0x0000182B, 
    0x00003B47, 0x0000181F, 0x00003B4C, 0x00001813, 
    0x00003B51, 0x00001808, 0x00003B55, 0x000017FC, 
    0x00003B5A, 0x000017F0, 0x00003B5F, 0x000017E5, 
    0x00003B63, 0x000017D9, 0x00003B68, 0x000017CD, 
    0x00003B6D, 0x000017C2, 0x00003B71, 0x000017B6, 
    0x00003B76, 0x000017AA, 0x00003B7B, 0x0000179F, 
    0x00003B7F, 0x00001793, 0x00003B84, 0x00001787, 
    0x00003B89, 0x0000177C, 0x00003B8D, 0x00001770, 
    0x00003B92, 0x00001764, 0x00003B96, 0x00001759, 
    0x00003B9B, 0x0000174D, 0x00003BA0, 0x00001741, 
    0x00003BA4, 0x00001735, 0x00003BA9, 0x0000172A, 
    0x00003BAD, 0x0000171E, 0x00003BB2, 0x00001712, 
    0x00003BB6, 0x00001707, 0x00003BBB, 0x000016FB, 
    0x00003BBF, 0x000016EF, 0x00003BC4, 0x000016E3, 
    0x00003BC8, 0x000016D8, 0x00003BCD, 0x000016CC, 
    0x00003BD1, 0x000016C0, 0x00003BD6, 0x000016B4, 
    0x00003BDA, 0x000016A9, 0x00003BDF, 0x0000169D, 
    0x00003BE3, 0x00001691, 0x00003BE7, 0x00001685, 
    0x00003BEC, 0x0000167A, 0x00003BF0, 0x0000166E, 
    0x00003BF5, 0x00001662, 0x00003BF9, 0x00001656, 
    0x00003BFD, 0x0000164B, 0x00003C02, 0x0000163F, 
    0x00003C06, 0x00001633, 0x00003C0B, 0x00001627, 
    0x00003C0F, 0x0000161B, 0x00003C13, 0x00001610, 
    0x00003C18, 0x00001604, 0x00003C1C, 0x000015F8, 
    0x00003C20, 0x000015EC, 0x00003C24, 0x000015E0, 
    0x00003C29, 0x000015D5, 0x00003C2D, 0x000015C9, 
    0x00003C31, 0x000015BD, 0x00003C36, 0x000015B1, 
    0x00003C3A, 0x000015A5, 0x00003C3E, 0x00001599, 
    0x00003C42, 0x0000158E, 0x00003C47, 0x00001582, 
    0x00003C4B, 0x00001576, 0x00003C4F, 0x0000156A, 
    0x00003C53, 0x0000155E, 0x00003C57, 0x00001552, 
